dimension,188,179,5	script	Aprendiz Otsutsuki	935,{
mes "[Aprendiz]";
mes "Bem-vindo a dimensão dos deuses. Eu sou o responsável por forjar os itens épicos.";
next;
mes "[Aprendiz]";
mes "Os itens épicos são o segundo nível do nosso poder, e o mestre me deixou responsável pela forja.";
next;
mes "[Aprendiz]";
mes "Para isso, vou pedir:";
mes "- 1 Item da Fase 1";
mes "- 25 Oridecon";
mes "- 10 Pergaminhos Reversos";
mes "- 10 Minérios Divinos";
mes "- 2 Fragmentos de Fuin no Shoo";
mes "- 20.000.000 zenys";
next;
mes "[Aprendiz]";
mes "Deseja forjar um item épico?";
menu "Sim, vamos começar.",-,"Agora não.",saida;
next;
if (countitem(754) >= 10 && countitem(7015) >= 25 && countitem(8002) >= 10 && countitem(781) >= 2 && Zeny >= 20000000) goto forja;
mes "[Aprendiz]";
mes "Você não tem todos componentes para a forja ainda.";
close;

forja:
next;
mes "[Aprendiz]";
mes "Escolha com atenção o item, não fazemos trocas!";
next;
mes "[Aprendiz]";
mes "Escolha o equipamento que você quer forjar.";
menu "Nenhum.",saida,"Colar da Força Ninja.",colarforca,"Colar da Sagacidade.",colarsagaz,"Colar Sensorial.",colarsensorial,"Colar da Imortalidade.",colarimortal,"Colar da Velocidade.",colarvelocidade,"Colar da Ilusão.",colarilusao,"Colar da Restauração.",colarrest,"Sandálias do Ninja Aprendiz.",sand1,"Sandálias do Ninja Ancião.",sand2,"Sandálias da Desteridade.",sand3,"Sandálias da Eternidade.",sand4,"Sandálias da Utopia.",sand5,"Sandálias da Celeridade.",sand6,"Sandálias do Ninja Médico.",sand7,"Pergaminho da Força Bruta.",perg1,"Pergaminho da Inteligência.",perg2,"Pergaminho da Vida.",perg3,"Pergaminho da Sorte.",perg4,"Pergaminho da Cura.",perg5,"Capa Bélica.",capa1,"Capa dos Reis.",capa2,"Capa do Realizador.",capa3,"Capa da Malevolência.",capa4,"Capa da Bondade.",capa5,"Capa da Agilidade.",capa6,"Capa da Destreza.",capa7,"Armadura Aprendiz.",armor1,"Armadura de Espinhos.",armor2,"Armadura Refletora",armor3;

	colarforca:
		mes "[Aprendiz]";
		mes "Parabéns shinobi!";
		getitem 31320,1;
		delitem 754,10;
		delitem 7015,25;
		delitem 31319,1;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -20000000;
		announce "Incrível! "+strcharinfo(0)+" forjou uma Capa da Agilidade Épica!",bc_all;
		close;

	capa7:
		if (countitem(31323) == 0) goto saida2;
		mes "[Aprendiz]";
		mes "Parabéns shinobi!";
		getitem 31324,1;
		delitem 754,10;
		delitem 7015,25;
		delitem 31323,1;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -20000000;
		announce "Incrível! "+strcharinfo(0)+" forjou uma Capa da Destreza Épica!",bc_all;
		close;

	armor1:
		if (countitem(31327) == 0) goto saida2;
		mes "[Aprendiz]";
		mes "Parabéns shinobi!";
		getitem 31328,1;
		delitem 754,10;
		delitem 7015,25;
		delitem 31327,1;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -20000000;
		announce "Incrível! "+strcharinfo(0)+" forjou uma Armadura Mestre Épica!",bc_all;
		close;

	armor2:
		if (countitem(31331) == 0) goto saida2;
		mes "[Aprendiz]";
		mes "Parabéns shinobi!";
		getitem 31332,1;
		delitem 754,10;
		delitem 7015,25;
		delitem 31331,1;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -20000000;
		announce "Incrível! "+strcharinfo(0)+" forjou uma Armadura de Espinhos Épica!",bc_all;
		close;

	armor3:
		if (countitem(31335) == 0) goto saida2;
		mes "[Aprendiz]";
		mes "Parabéns shinobi!";
		getitem 31336,1;
		delitem 754,10;
		delitem 7015,25;
		delitem 31335,1;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -20000000;
		announce "Incrível! "+strcharinfo(0)+" forjou uma Armadura Refletora Épica!",bc_all;
		close;

	saida:
	next;
	mes "[Aprendiz]";
	mes "Estarei aqui se mudar de ideia.";
	close;

	saida2:
	next;
	mes "[Aprendiz]";
	mes "Você ainda não tem o item da Fase 1. Fale com o Mestre.";
	close;

	}
}
